id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_programs_stock_picking_program_manager,SPP Entitlement Stock Picking Program Manager Access,stock.model_stock_picking,g2p_programs.g2p_program_manager,1,1,1,0
spp_programs_procurement_group_program_manager,SPP Entitlement Procurement Group Program Manager Access,stock.model_procurement_group,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_stock_warehouse_program_manager,SPP Entitlement Stock Warehouse Program Manager Access,stock.model_stock_warehouse,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_stock_location_program_manager,SPP Entitlement Stock Location Program Manager Access,stock.model_stock_location,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_stock_route_program_manager,SPP Entitlement Stock Location Route Program Manager Access,stock.model_stock_route,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_stock_move_program_manager,SPP Entitlement Stock Move Program Manager Access,stock.model_stock_move,g2p_programs.g2p_program_manager,1,1,1,0
spp_programs_stock_rule_program_manager,SPP Entitlement Stock Rule Program Manager Access,stock.model_stock_rule,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_spp_area_program_manager,SPP Area Program Manager Access,spp_area.model_spp_area,g2p_programs.g2p_program_manager,1,0,0,0

spp_programs_entitlement_inkind_program_validator,SPP Entitlement In-Kind Program Validator Access,spp_programs.model_g2p_entitlement_inkind,g2p_programs.g2p_program_validator,1,1,0,0
g2p_entitlement_inkind_report_wizard_program_validator,SPP Entitlement In-Kind Report Wizard Program Validator Access,spp_programs.model_g2p_entitlement_inkind_report_wizard,g2p_programs.g2p_program_validator,1,1,1,1

spp_programs_product_product_program_validator,SPP Entitlement Product Product Program Validator Access,product.model_product_product,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_product_category_program_validator,SPP Entitlement Product Category Program Validator Access,product.model_product_category,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_picking_program_validator,SPP Entitlement Stock Picking Program Validator Access,stock.model_stock_picking,g2p_programs.g2p_program_validator,1,1,1,0
spp_programs_procurement_group_program_validator,SPP Entitlement Procurement Group Program Validator Access,stock.model_procurement_group,g2p_programs.g2p_program_validator,1,1,0,0
spp_programs_stock_warehouse_program_validator,SPP Entitlement Stock Warehouse Program Validator Access,stock.model_stock_warehouse,g2p_programs.g2p_program_validator,1,1,0,0
spp_programs_stock_location_program_validator,SPP Entitlement Stock Location Program Validator Access,stock.model_stock_location,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_route_program_validator,SPP Entitlement Stock Location Route Program Validator Access,stock.model_stock_route,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_move_program_validator,SPP Entitlement Stock Move Program Validator Access,stock.model_stock_move,g2p_programs.g2p_program_validator,1,1,1,0
spp_programs_stock_rule_program_validator,SPP Entitlement Stock Rule Program Validator Access,stock.model_stock_rule,g2p_programs.g2p_program_validator,1,0,0,0
