id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_validation_sequence_administrator,Change Request Validation Sequence Administrator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_validation_stage_administrator,Change Request Validation Stage Administrator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_group_members_administrator,Change Request Group Membership Administrator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_change_request_user_assign_wizard_administrator,Change Request User Assignment Administrator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_change_request_reject_wizard_administrator,Change Request Reject Administrator Access,spp_change_request.model_spp_change_request_reject_wizard,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_change_request_area_administrator,SPP-CR Area Administrator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_service_point_administrator,SPP-CR Service Point Administrator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_g2p_group_membership_administrator,G2P Group Membership Administrator Access,g2p_registry_membership.model_g2p_group_membership,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_g2p_group_membership_kind_administrator,G2P Group Membership Kind Administrator Access,g2p_registry_membership.model_g2p_group_membership_kind,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_g2p_reg_rel_administrator,G2P Registry Relationship CR Administrator Access,g2p_registry_base.model_g2p_reg_rel,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_g2p_phone_number_administrator,G2P Phone Number CR Administrator Access,g2p_registry_base.model_g2p_phone_number,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_g2p_reg_id_administrator,G2P Registrant ID CR Administrator Access,g2p_registry_base.model_g2p_reg_id,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_cancel_wizard_administrator,Change Request Cancel Administrator Access,spp_change_request.model_spp_change_request_cancel_wizard,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_change_request_targets_administrator,Change Request Targets Administrator Access,spp_change_request.model_spp_change_request_targets,spp_change_request.group_spp_change_request_administrator,1,1,1,0

spp_dms_directory_administrator,SPP DMS Directory Administrator Access,spp_dms.model_spp_dms_directory,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_dms_category_administrator,SPP DMS Category Administrator Access,spp_dms.model_spp_dms_category,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_dms_file_administrator,SPP DMS File Administrator Access,spp_dms.model_spp_dms_file,spp_change_request.group_spp_change_request_administrator,1,1,1,1

spp_res_partner_administrator,SPP Contacts Administrator Access,base.model_res_partner,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_ir_model_administrator,SPP IR Model Administrator Access,base.model_ir_model,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_ir_model_fields_administrator,SPP IR Model Fields Administrator Access,base.model_ir_model_fields,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_ir_sequence_administrator,SPP IR Sequence Administrator Access,base.model_ir_sequence,spp_change_request.group_spp_change_request_administrator,1,1,1,0

spp_change_request_applicator,Change Request Applicator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_change_request_validators_applicator,Change Request Validators Applicator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_change_request_validation_sequence_applicator,Change Request Validation Sequence Applicator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_change_request_validation_stage_applicator,Change Request Validation Stage Applicator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_change_request_group_members_applicator,Change Request Group Membership Applicator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_change_request_user_assign_wizard_applicator,Change Request User Assignment Applicator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_applicator,1,1,1,1
spp_change_request_reject_wizard_applicator,Change Request Reject Applicator Access,spp_change_request.model_spp_change_request_reject_wizard,spp_change_request.group_spp_change_request_applicator,1,1,1,1
spp_change_request_area_applicator,SPP-CR Area Applicator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_change_request_service_point_applicator,SPP-CR Service Point Applicator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_change_request_g2p_group_membership_applicator,G2P Group Membership Applicator Access,g2p_registry_membership.model_g2p_group_membership,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_change_request_g2p_group_membership_kind_applicator,G2P Group Membership Kind Applicator Access,g2p_registry_membership.model_g2p_group_membership_kind,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_change_request_g2p_reg_rel_applicator,G2P Registry Relationship CR Applicator Access,g2p_registry_base.model_g2p_reg_rel,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_change_request_g2p_phone_number_applicator,G2P Phone Number CR Applicator Access,g2p_registry_base.model_g2p_phone_number,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_change_request_g2p_reg_id_applicator,G2P Registrant ID CR Applicator Access,g2p_registry_base.model_g2p_reg_id,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_change_request_cancel_wizard_applicator,Change Request Cancel Applicator Access,spp_change_request.model_spp_change_request_cancel_wizard,spp_change_request.group_spp_change_request_applicator,1,1,1,1
spp_change_request_targets_applicator,Change Request Targets Applicator Access,spp_change_request.model_spp_change_request_targets,spp_change_request.group_spp_change_request_applicator,1,1,1,0

spp_dms_directory_applicator,SPP DMS Directory Applicator Access,spp_dms.model_spp_dms_directory,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_dms_category_applicator,SPP DMS Category Applicator Access,spp_dms.model_spp_dms_category,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_dms_file_applicator,SPP DMS File Applicator Access,spp_dms.model_spp_dms_file,spp_change_request.group_spp_change_request_applicator,1,0,0,0

spp_res_partner_applicator,SPP Contacts Applicator Access,base.model_res_partner,spp_change_request.group_spp_change_request_applicator,1,1,1,0
spp_ir_model_applicator,SPP IR Model Applicator Access,base.model_ir_model,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_ir_model_fields_applicator,SPP IR Model Fields Applicator Access,base.model_ir_model_fields,spp_change_request.group_spp_change_request_applicator,1,0,0,0
spp_ir_sequence_applicator,SPP IR Sequence Applicator Access,base.model_ir_sequence,spp_change_request.group_spp_change_request_applicator,1,1,1,0

spp_change_request_agent,Change Request Agent Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_change_request_validators_agent,Change Request Validators Agent Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_change_request_validation_sequence_agent,Change Request Validation Sequence Agent Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_change_request_validation_stage_agent,Change Request Validation Stage Agent Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_group_members_agent,Change Request Group Membership Agent Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_change_request_area_agent,SPP-CR Area Agent Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_service_point_agent,SPP-CR Service Point Agent Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_g2p_group_membership_agent,G2P Group Membership Agent Access,g2p_registry_membership.model_g2p_group_membership,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_g2p_group_membership_kind_agent,G2P Group Membership Kind Agent Access,g2p_registry_membership.model_g2p_group_membership_kind,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_g2p_reg_rel_agent,G2P Registry Relationship CR Agent Access,g2p_registry_base.model_g2p_reg_rel,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_g2p_phone_number_agent,G2P Phone Number CR Agent Access,g2p_registry_base.model_g2p_phone_number,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_g2p_reg_id_agent,G2P Registrant ID CR Agent Access,g2p_registry_base.model_g2p_reg_id,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_targets_agent,Change Request Targets Agent Access,spp_change_request.model_spp_change_request_targets,spp_change_request.group_spp_change_request_agent,1,0,0,0

spp_dms_directory_agent,SPP DMS Directory Agent Access,spp_dms.model_spp_dms_directory,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_dms_category_agent,SPP DMS Category Agent Access,spp_dms.model_spp_dms_category,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_dms_file_agent,SPP DMS File Agent Access,spp_dms.model_spp_dms_file,spp_change_request.group_spp_change_request_agent,1,1,1,1

spp_res_partner_agent,SPP Contacts Agent Access,base.model_res_partner,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_ir_model_agent,SPP IR Model Agent Access,base.model_ir_model,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_ir_model_fields_agent,SPP IR Model Fields Agent Access,base.model_ir_model_fields,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_ir_sequence_agent,SPP IR Sequence Agent Access,base.model_ir_sequence,spp_change_request.group_spp_change_request_agent,1,0,0,0

spp_change_request_cancel_wizard_agent,Change Request Cancel Agent Access,spp_change_request.model_spp_change_request_cancel_wizard,spp_change_request.group_spp_change_request_agent,1,1,1,1

spp_change_request_user_assign_wizard_agent,Change Request User Assignment Agent Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_agent,1,1,1,0
