id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_event_permanent_crops_tech_admin,SPP Event Permanent Crops Technologies Admin Access,spp_farmer_registry_laos.model_spp_event_permanent_crops_tech,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_livestock_farming_admin,SPP Event Livestock Farming Admin Access,spp_farmer_registry_laos.model_spp_event_livestock_farming,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_livestock_farming_cost_admin,SPP Event Livestock Farming Cost Admin Access,spp_farmer_registry_laos.model_spp_event_livestock_farming_cost,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_livestock_farming_tech_admin,SPP Event Livestock Farming Technologies Admin Access,spp_farmer_registry_laos.model_spp_event_livestock_farming_tech,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_event_inc_agri_admin,SPP Event Income from Agribusiness Admin Access,spp_farmer_registry_laos.model_spp_event_inc_agri,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_create_event_cycle_wizard_admin,SPP Event Cycle Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_cycle_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_gen_info_wizard_admin,SPP Event General Information Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_gen_info_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_poverty_indicator_wizard_admin,SPP Event Poverty Indicator Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_poverty_indicator_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_hh_labor_wizard_admin,SPP Event Household Member and Labor Availability Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_hh_labor_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_hh_assets_wizard_admin,SPP Event Household Assets Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_hh_assets_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_land_ownership_use_wizard_admin,SPP Event Agriculture Land Ownership and Use Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_land_ownership_use_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_land_ownership_use_lines_wizard_admin,SPP Event Agriculture Land Ownership and Use Lines Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_land_ownership_use_lines_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_food_security_wizard_admin,SPP Event Food Security Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_food_security_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ws_wizard_admin,SPP Event Agricultural Production Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ws_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ws_produce_wizard_admin,SPP Event Agricultural Produce Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ws_produce_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ws_cost_wizard_admin,SPP Event Agricultural Costs Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ws_cost_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_tech_ws_wizard_admin,SPP Event Agricultural Technologies Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_tech_ws_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_tech_ws_lines_wizard_admin,SPP Event Agricultural Technologies Lines Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_tech_ws_lines_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_wizard_admin,SPP Event Agricultural Production DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_prod_wizard_admin,SPP Event Agricultural Produce DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_prod_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_cost_wizard_admin,SPP Event Agricultural Costs DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_cost_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_tech_wizard_admin,SPP Event Agricultural Tech DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_tech_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_hot_wizard_admin,SPP Event Agricultural Production Hot DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_hot_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_hot_prod_wizard_admin,SPP Event Agricultural Produce Hot DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_hot_prod_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_hot_cost_wizard_admin,SPP Event Agricultural Costs Hot DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_hot_cost_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_agri_ds_hot_tech_wizard_admin,SPP Event Agricultural Tech Hot DS Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_agri_ds_hot_tech_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_permanent_crops_wizard_admin,SPP Event Permanent Crops Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_permanent_crops_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_permanent_crops_prod_wizard_admin,SPP Permanent Crops Produce Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_permanent_crops_prod_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_permanent_crops_cost_wizard_admin,SPP Permanent Crops Cost Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_permanent_crops_cost_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_permanent_crops_tech_wizard_admin,SPP Permanent Crops Technologies Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_permanent_crops_tech_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_livestock_farming_wizard_admin,SPP Event Livestock Farming Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_livestock_farming_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_livestock_farming_cost_wizard_admin,SPP Livestock Farming Cost Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_livestock_farming_cost_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_livestock_farming_tech_wizard_admin,SPP Livestock Farming Technologies Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_livestock_farming_tech_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_create_event_inc_agri_wizard_admin,SPP Income from Agribusiness Wizard Admin Access,spp_farmer_registry_laos.model_spp_create_event_inc_agri_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_laos_generate_farmer_data_admin,SPP Laos Generate Farmer Data Admin Access,spp_farmer_registry_laos.model_spp_laos_generate_farmer_data,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_laos_generate_farmer_data_registrar,SPP Laos Generate Farmer Data Registrar Access,spp_farmer_registry_laos.model_spp_laos_generate_farmer_data,g2p_registry_base.group_g2p_registrar,1,1,1,1

spp_ethnic_group_registrar,SPP Ethnic Group Registrar Access,spp_farmer_registry_laos.model_spp_ethnic_group,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_ethnic_group_admin,SPP Ethnic Group Admin Access,spp_farmer_registry_laos.model_spp_ethnic_group,g2p_registry_base.group_g2p_admin,1,1,1,1
